Date,PRICE,AGE,SIZE,TERR,DET,CHF,BATH2P,GARAGE,SEMI,FITS,RESI,FITS_1,RESI_1
1,4.30E+04,0.00E+00,4.50E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,33503.9328109642,9496.06718903578,33503.9328109642,9496.06718903578
2,3.50E+04,1.00E+02,7.80E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,32551.7295656182,2448.27043438178,32551.7295656182,2448.27043438178
3,3.55E+04,1.00E+02,8.10E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,33509.6015548512,1990.39844514883,33509.6015548512,1990.39844514883
4,3.90E+04,9.00E+01,7.90E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,34019.8997413867,4980.10025861328,34019.8997413867,4980.10025861328
5,4.05E+04,4.00E+01,1.00E+02,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,48958.4817959251,-8458.48179592507,48958.4817959251,-8458.48179592507
6,3.50E+04,2.00E+01,9.40E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,46851.4162763874,-11851.4162763874,46851.4162763874,-11851.4162763874
7,4.40E+04,0.00E+00,6.50E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,39889.7460725172,4110.25392748276,39889.7460725172,4110.25392748276
8,2.90E+04,1.00E+02,7.50E+01,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,34082.9381428387,-5082.93814283868,34082.9381428387,-5082.93814283868
9,4.70E+04,2.50E+01,8.40E+01,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,50662.0673968442,-3662.06739684421,50662.0673968442,-3662.06739684421
10,4.75E+04,0.00E+00,6.40E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,39570.4554094396,7879.54459056041,39570.4554094396,7879.54459056041
11,5.50E+04,6.00E+01,9.10E+01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,49015.111778842,5984.888221158,49015.111778842,5984.888221158
12,3.80E+04,1.20E+02,7.80E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,30253.9705402365,7746.02945976348,30253.9705402365,7746.02945976348
13,4.15E+04,1.00E+00,7.10E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,41690.6020997141,-190.602099714066,41690.6020997141,-190.602099714066
14,3.50E+04,5.00E+01,1.07E+02,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,47555.5563583244,-12555.5563583244,47555.5563583244,-12555.5563583244
15,4.90E+04,7.40E+01,9.80E+01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,49641.7151026184,-641.715102618371,49641.7151026184,-641.715102618371
16,4.30E+04,2.00E+00,6.50E+01,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,42149.0507364325,850.949263567505,42149.0507364325,850.949263567505
17,5.75E+04,6.00E+01,1.05E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,53485.1810619291,4014.81893807088,53485.1810619291,4014.81893807088
18,2.00E+04,1.00E+02,5.30E+01,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,27058.5435551304,-7058.54355513035,27058.5435551304,-7058.54355513035
19,1.01E+05,3.00E+01,1.66E+02,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,91592.6247109235,9657.37528907653,91592.6247109235,9657.37528907653
20,5.05E+04,2.50E+01,8.20E+01,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,49617.7535237372,882.246476262764,49617.7535237372,882.246476262764
21,7.85E+04,3.00E+00,1.38E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,88104.4533605958,-9604.45336059576,88104.4533605958,-9604.45336059576
22,4.55E+04,1.50E+01,6.00E+01,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,43742.2384487198,1757.76155128024,43742.2384487198,1757.76155128024
23,5.30E+04,2.00E+01,9.00E+01,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,55096.5111162851,-2096.5111162851,55096.5111162851,-2096.5111162851
24,5.50E+04,2.50E+01,1.12E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,61685.5539825202,-6685.5539825202,61685.5539825202,-6685.5539825202
25,5.70E+04,2.00E+00,9.00E+01,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,57164.4942391286,-164.494239128631,57164.4942391286,-164.494239128631
26,8.23E+04,0.00E+00,1.09E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,79189.6879851511,3060.31201484888,79189.6879851511,3060.31201484888
27,8.60E+04,1.00E+00,1.33E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,86737.7759477457,-737.775947745657,86737.7759477457,-737.775947745657
28,8.70E+04,1.00E+00,1.33E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,86737.7759477457,212.224052254343,86737.7759477457,212.224052254343
29,8.80E+04,0.00E+00,1.38E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,88449.117214403,-449.117214402999,88449.117214403,-449.117214402999
30,1.32E+05,5.00E+00,1.80E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,101284.885307319,30715.1146926811,101284.885307319,30715.1146926811
31,4.60E+04,2.60E+01,9.70E+01,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,54292.2255186329,-8292.22551863293,54292.2255186329,-8292.22551863293
32,5.70E+04,4.00E+01,1.13E+02,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,57792.4448101082,-792.444810108158,57792.4448101082,-792.444810108158
33,6.50E+04,5.00E+00,9.70E+01,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,59054.8650268649,5945.13497313506,59054.8650268649,5945.13497313506
34,7.20E+04,0.00E+00,1.10E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,79508.9786482288,-7508.97864822877,79508.9786482288,-7508.97864822877
35,7.80E+04,0.00E+00,1.03E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,77273.9440066852,726.055993314789,77273.9440066852,726.055993314789
36,4.75E+04,2.00E+01,7.50E+01,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,50307.1511701203,-2807.15117012033,50307.1511701203,-2807.15117012033
37,5.20E+04,0.00E+00,7.90E+01,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,46304.0753402339,5695.92465976609,46304.0753402339,5695.92465976609
38,5.80E+04,2.00E+01,1.06E+02,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,60205.1617255275,-2205.16172552752,60205.1617255275,-2205.16172552752
39,7.75E+04,0.00E+00,9.50E+01,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,74719.618702064,2780.38129793599,74719.618702064,2780.38129793599
40,4.30E+04,2.00E+01,5.60E+01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,44379.7166065172,-1379.71660651715,44379.7166065172,-1379.71660651715
41,7.10E+04,0.00E+00,9.50E+01,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,77208.6992685174,-6208.69926851742,77208.6992685174,-6208.69926851742
42,8.50E+04,0.00E+00,1.09E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,79189.6879851511,5805.31201484888,79189.6879851511,5805.31201484888
43,7.23E+04,0.00E+00,1.26E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,84617.6292574712,-12317.6292574712,84617.6292574712,-12317.6292574712
44,7.45E+04,0.00E+00,8.70E+01,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,74654.3739638962,-154.373963896214,74654.3739638962,-154.373963896214
45,9.50E+04,0.00E+00,1.24E+02,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,86468.1284977693,8531.8715022307,86468.1284977693,8531.8715022307
46,8.20E+04,2.30E+01,1.59E+02,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,90161.8057282635,-8161.80572826351,90161.8057282635,-8161.80572826351
47,1.08E+05,0.00E+00,1.16E+02,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,83913.8031931481,24086.1968068519,83913.8031931481,24086.1968068519
48,6.80E+04,4.50E+01,1.18E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,61303.5389356044,6696.46106439559,61303.5389356044,6696.46106439559
49,7.70E+04,0.00E+00,1.05E+02,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,80401.6058992939,-3401.60589929394,80401.6058992939,-3401.60589929394
50,8.00E+04,0.00E+00,1.52E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,92919.1864974901,-12924.1864974901,92919.1864974901,-12924.1864974901
51,8.45E+04,0.00E+00,1.03E+02,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,79763.0245731386,4736.97542686138,79763.0245731386,4736.97542686138
52,6.50E+04,0.00E+00,1.00E+02,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,78805.1525839057,-13805.1525839057,78805.1525839057,-13805.1525839057
53,5.95E+04,2.90E+01,1.22E+02,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,64418.9088082204,-4918.90880822037,64418.9088082204,-4918.90880822037
54,6.40E+04,0.00E+00,7.10E+01,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,69545.7233546538,-5595.72335465379,69545.7233546538,-5595.72335465379
55,7.85E+04,0.00E+00,1.77E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,100901.453074431,-22401.4530744314,100901.453074431,-22401.4530744314
56,1.23E+05,9.00E+00,2.14E+02,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,114170.296613336,8329.70338666384,114170.296613336,8329.70338666384
57,6.00E+04,2.40E+01,9.40E+01,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,55914.1219635194,4035.87803648064,55914.1219635194,4035.87803648064
58,7.45E+04,0.00E+00,1.25E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,84298.3385943935,-9798.33859439354,84298.3385943935,-9798.33859439354
59,8.25E+04,0.00E+00,1.33E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,86852.6638990148,-4352.66389901475,86852.6638990148,-4352.66389901475
60,8.60E+04,0.00E+00,1.49E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,91961.3145082572,-5961.31450825717,91961.3145082572,-5961.31450825717
61,5.90E+04,2.50E+01,1.06E+02,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,57280.7294376009,1719.27056239913,57280.7294376009,1719.27056239913
62,5.45E+04,0.00E+00,8.00E+01,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,54340.4515457625,159.54845423752,54340.4515457625,159.54845423752
63,5.60E+04,2.00E+01,8.50E+01,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,53500.0578008969,2449.94219910316,53500.0578008969,2449.94219910316
64,1.12E+05,0.00E+00,1.20E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,82701.8852790053,29298.1147209947,82701.8852790053,29298.1147209947
65,7.60E+04,2.00E+00,1.14E+02,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,80556.3653980012,-4556.3653980012,80556.3653980012,-4556.3653980012
